,Localização,Preço,Tamanho (m2),Número de quartos,Número de banheiros,vagas para estacionar
0,"Rua Eurico de Souza Leão, Cordeiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1,"Rua Marquês de Tamandaré, Poço","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
2,"Rua General Polidoro, Várzea","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3,"Avenida Boa Viagem, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
4,"Avenida Santos Dumont, Aflitos","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
5,"Rua Alameda das Hortências, Imbiribeira","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6,"Rua Cônego Romeu, Boa Viagem","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
7,"Rua Professor Augusto Lins e Silva, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
8,"Rua Dhália, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
9,"Rua Larga do Feitosa, Encruzilhada","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
10,"Rua Guilherme Pinto, Graças","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
11,"Rua Inácio Leopoldo, Iputinga","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
12,"Rua Setúbal, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
13,"Avenida Conselheiro Rosa e Silva, Espinheiro","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
14,"Rua Aquidabã, Boa Viagem","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
15,"Rua Serinhaém, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
16,"Rua General Abreu e Lima, Tamarineira","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
17,"Rua Frígio Lima, Espinheiro","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
18,"Rua Almir Azevedo, Várzea","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
19,"Rua Mauro Borrione, Ilha do Retiro","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
20,"Rua Padre Leandro Camelo, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
21,"Rua Dom Pedro Henrique, Santo Amaro","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
22,"Avenida São Paulo, Jardim São Paulo","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
23,"Avenida Hélio Falcão, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
24,"Rua Paula Batista, Casa Amarela","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
25,"Rua Antônio de Castro, Casa Amarela","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
26,"Rua Amélia, Graças","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
27,"Rua Visconde de Jequitinhonha, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
28,"Rua Francisco da Cunha, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
29,"Rua Ministro Nelson Hungria, Boa Viagem","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
30,"Rua André Gide, Encruzilhada","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
31,"Rua Doutor João Coimbra, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
32,"Rua Antônio Vieira, Madalena","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
33,"Rua Xavier Marques, Graças","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
34,"Rua Antônio Falcão, Boa Viagem","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
35,"Rua Engenheiro Leonardo Arcoverde, Madalena","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
36,"Rua da Baixa Verde, Derby","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
37,"Rua Cândido Lacerda, Torreão","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
38,"Rua Pedro Américo, Bongi","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
39,"Rua Ricardo Salazar, Prado","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
40,"Rua Dois de Julho, Boa Vista","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
41,"Rua Professor Souto Maior, Casa Amarela","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
42,"Rua do Hospício, Boa Vista","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
43,"Rua Itapemirim, Bongi","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
44,"Rua Frei Jaboatão, Torre","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
45,"Rua Demócrito de Souza Filho, Madalena","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
46,"Rua Antônio Camilo Dias, Madalena","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
47,"Rua Sá e Souza, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
48,"Rua Desembargador Motta Júnior, Casa Amarela","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
49,"Rua Guimarães Peixoto, Tamarineira","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
50,"Avenida Conselheiro Rosa e Silva, Graças","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
51,"Rua Ministro Nelson Hungria, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
52,"Rua Engenheiro Sampaio, Rosarinho","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
53,"Rua das Creoulas, Graças","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
54,"Rua Dois de Julho, Santo Amaro","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
55,"Rua Antônio Falcão, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
56,"Rua Vitoriano Palhares, Torre","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
57,"Rua Capitão Benedito Bragança, Guabiraba","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
58,"Estrada do Forte do Arraial Novo do Bom Jesus, Cordeiro","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
59,"Rua Amália Bernardino de Sousa, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
60,"Estrada do Encanamento, Casa Forte","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
61,"Travessa Augusto Rodrigues, Encruzilhada","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
62,"Rua Alexandre Padilha, Bongi","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
63,"Rua Faustino Porto, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
64,"Avenida Beberibe, Arruda","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
65,"Rua Áureo Xavier, Cordeiro","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
66,"Rua Clemente Pereira, Derby","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
67,"Rua Antônio Valdevino Costa, Cordeiro","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
68,"Rua Joaquim Nabuco, Derby","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
69,"Rua Doutor João Marques, Ilha do Retiro","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
70,"Rua Nossa Senhora da Pompéia, Encruzilhada","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
71,"Rua Doutor José Artur Leite, Piedade","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
72,"Praça Farias Neves, Dois Irmãos","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
73,"Rua Engenheiro Nestor Moreira Reis, Rosarinho","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
74,"Avenida Santos Dumont, Aflitos","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
75,"Rua Desembargador João Paes, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
76,"Rua Ministro Nelson Hungria, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
77,"Rua Visconde de Goiana, Boa Vista","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
78,"Rua Amália Bernardino de Sousa, Boa Viagem","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
79,"Rua Carlos Pereira Falcão, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
80,"Rua Félix de Brito Melo, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
81,"Rua Antônio de Sá Leitão, Boa Viagem","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
82,"Rua Paula Batista, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
83,"Avenida Conselheiro Rosa e Silva, Graças","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
84,"Rua Manuel de Barros Lima, Campo Grande","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
85,"Rua do Giriquiti, Boa Vista","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
86,"Rua Oscar Pinto, Casa Amarela","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
87,"Rua Vitoriano Palhares, Torre","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
88,"Rua Doutor Genaro Guimarães, Casa Amarela","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
89,"Avenida João de Barros, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
90,"Rua Dom Sebastião Leme, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
91,"Rua Antônio de Sá Leitão, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
92,"Rua Cônego Romeu, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
93,"Estrada das Ubáias, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
94,"Rua João Arruda Marinho, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
95,"Rua Amauri de Medeiros, Derby","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
96,"Estrada de Belém, Encruzilhada","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
97,"Avenida Joaquim Ribeiro, Caxangá","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
98,"Rua Augusto Rodrigues, Torreão","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
99,"Rua João Cardoso Aires, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
100,"Rua Nestor Silva, Santana","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
101,"Avenida Boa Viagem, Pina","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
102,"Rua Professor Mário Castro, Boa Viagem","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
103,"Rua Marechal Deodoro, Encruzilhada","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
104,"Rua Marquês de Alegrete, Pina","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
105,"Rua Dom Manoel da Costa, Torre","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
106,"Praça de Casa Forte, Casa Forte","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
107,"Rua Olavo Bilac, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
108,"Estrada do Arraial, Recife","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
109,"Rua Setúbal, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
110,"Rua Samuel Campêlo, Aflitos","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
111,"Rua Costa Gomes, Madalena","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
112,"Estrada do Encanamento, Casa Forte","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
113,"Rua da Harmonia, Casa Amarela","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
114,"Rua Senador Fábio de Barros, Madalena","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
115,"Rua Samuel Campelo, Aflitos","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
116,"Rua Marechal Manoel Luís Osório, Várzea","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
117,"Rua Pio IX, Madalena","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
118,"Rua da União, Boa Vista","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
119,"Rua José Aderval Chaves, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
120,"Rua Dois de Julho, Santo Amaro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
121,"Rua Dois de Julho, Santo Amaro","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
122,"Rua Dois de Julho, Santo Amaro","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
123,"Rua das Creoulas, Graças","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
124,"Rua Professor Júlio Ferreira de Melo, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
125,"Avenida Boa Viagem, Boa Viagem","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
126,"Estrada do Arraial, Tamarineira","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
127,"Rua João Dias Martins, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
128,"Estrada do Encanamento, Poço","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
129,"Rua Doutor José Maria, Rosarinho","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
130,"Rua Antônio de Castro, Casa Amarela","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
131,"Rua João Ramos, Graças","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
132,"Rua Senador Fábio de Barros, Madalena","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
133,"Rua Dois de Julho, Santo Amaro","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
134,"Rua Desembargador João Paes, Boa Viagem","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
135,"Rua Franklin Távora, Campo Grande","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
136,"Rua Coronel Anízio Rodrigues Coelho, Recife","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
137,"Rua Horácio Cahu, Torre","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
138,"Rua Rodrigues Sete, Casa Amarela","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
139,"Rua Engenheiro Nestor Moreira Reis, Rosarinho","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
140,"Rua Cícero Dias da Cruz, Tamarineira","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
141,"Rua Desembargador Motta Júnior, Casa Amarela","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
142,"Rua Sideral, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
143,"Rua Conde de Irajá, Torre","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
144,"Rua da Aurora, Santo Amaro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
145,"Avenida Antônio de Góes, Pina","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
146,"Avenida Boa Viagem, Pina","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
147,"Avenida Boa Viagem, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
148,"Rua João Cardoso Aires, Recife","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
149,"Rua Desembargador João Paes, Boa Viagem","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
150,"Rua Benjamin Constant, Torre","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
151,"Avenida Conselheiro Aguiar, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
152,"Rua Vitoriano Palhares, Torre","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
153,"Rua Benjamin Constant, Torre","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
154,"Rua Luiz Rodolfo de Araújo, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
155,"Rua Dona Rita de Souza, Casa Forte","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
156,"Rua Esmeraldino Bandeira, Graças","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
157,"Rua General Salgado, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
158,"Rua Nogueira de Souza, Pina","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
159,"Estrada do Bongi, Prado","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
160,"Rua Doutor Gomes Porto, San Martin","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
161,"Rua General Salgado, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
162,"Avenida Engenheiro Domingos Ferreira, Boa Viagem","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
163,"Rua Alfredo Osório, Tamarineira","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
164,"Rua Padre Carapuceiro, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
165,"Avenida Hélio Falcão, Boa Viagem","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
166,"Estrada do Arraial, Tamarineira","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
167,"Rua Buenos Aires, Espinheiro","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
168,"Rua Marechal Juarez Távora, Boa Viagem","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
169,"Via Local V, Santana","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
170,"Avenida Fausto Rodrigues de Almeida, Mirueira","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
171,"Rua Ministro Nelson Hungria, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
172,"Avenida Boa Viagem, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
173,"Rua Dona Rita de Souza, Recife","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
174,"Rua Hercília de Medeiros, Cajueiro","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
175,"Rua Maria Carolina, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
176,"Rua Vitoriano Palhares, Torre","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
177,"Rua Marquês do Paraná, Espinheiro","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
178,"Estrada de Belém, Encruzilhada","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
179,"Avenida Cônsul Joseph Noujaim, Pina","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
180,"Avenida Santos Dumont, Graças","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
181,"Rua Larga do Feitosa, Encruzilhada","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
182,"Rua Real da Torre, Torre","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
183,"Rua Professor Souto Maior, Casa Amarela","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
184,"Rua Dona Inês Correa de Araújo, Caxangá","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
185,"Rua General Abreu e Lima, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
186,"Rua Francisco de Barros Barreto, Boa Viagem","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
187,"Rua Quarenta e Oito, Recife","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
188,"Rua Ministro Nelson Hungria, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
189,"Rua Abraham Lincoln, Parnamirim","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
190,"Rua Jorge Couceiro da Costa Eiras, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
191,"Rua Ceará, Encruzilhada","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
192,"Rua Cosmorama, Boa Viagem","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
193,"Avenida Nápoles, Fragoso","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
194,"Rua Coronel Francisco Galvão, Piedade","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
195,"Rua João Arruda Marinho, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
196,"Rua Amélia, Espinheiro","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
